USD,Description,Mid Price,Mid Yield,Source,Update
6M,HKTB 0 07/10/13 Corp,99.97,0.063,BGN,01/11/2013
9M,HKTB 0 10/09/13 Corp,99.943,0.078,BGN,01/11/2013
1Y,HKTB 0 01/02/14 Corp,99.905,0.099,BGN,01/11/2013
2Y,HKGB 0.2 11/19/14 Corp,100.136,0.126,BGN,01/11/2013
3Y,HKGB 1.52 12/21/15 Corp,103.968,0.164,BGN,01/11/2013
4Y,HKGB 0.82 12/19/16 Corp,102.021,0.303,BGN,01/11/2013
5Y,HKGB 0.27 12/18/17 Corp,99.299,0.414,BGN,01/11/2013
7Y,HKGB 2.16 12/09/19 Corp,110.559,0.598,BGN,01/11/2013
10Y,HKGB 0.55 12/05/22 Corp,97.289,0.838,BGN,01/11/2013
15Y,HKGB 0.8 08/27/27 Corp,96.931,1.029,BGN,01/11/2013
AUD,Description,Mid Price,Mid Yield,Source,Update
3M,ACTB 0 04/12/13 Corp,99.301,2.921,BCMP,01/10/2013
1Y,ACGB 5.5 12/15/13 Corp,102.429,2.78,BCMP,01/11/2013
2Y,ACGB 6.25 04/15/15 Corp,107.407,2.819,BCMP,01/11/2013
3Y,ACGB 4.75 06/15/16 Corp,106.065,2.87,BCMP,01/11/2013
4Y,ACGB 6 02/15/17 Corp,111.931,2.88,BCMP,01/11/2013
5Y,ACGB 5.5 01/21/18 Corp,111.516,3.008,BCMP,01/11/2013
6Y,ACGB 5.25 03/15/19 Corp,111.909,3.11,BCMP,01/11/2013
7Y,ACGB 4.5 04/15/20 Corp,108.258,3.212,BCMP,01/11/2013
8Y,ACGB 5.75 05/15/21 Corp,117.546,3.321,BCMP,01/11/2013
9Y,ACGB 5.75 07/15/22 Corp,118.804,3.415,BCMP,01/11/2013
10Y,ACGB 5.5 04/21/23 Corp,117.413,3.468,BCMP,01/11/2013
12Y,ACGB 2.75 04/21/24 Corp,92.308,3.586,BCMP,01/11/2013
15Y,ACGB 4.75 04/21/27 Corp,110.206,3.815,BCMP,01/11/2013
